date,region,avg_house_price,median_income,price_to_income,base_rate,mortgage_rate,unemployment_rate,construction_index,gdp_growth_qoq
2023-07-01,South East,659264.0,49305.0,13.37,4.4,6.37,4.0,126.3,1.4
2023-10-01,South East,645822.0,49613.0,13.02,5.0,6.82,4.1,123.1,1.77
2024-01-01,South East,653237.0,49923.0,13.08,5.25,7.01,4.1,134.8,0.62
2024-04-01,South East,660000.0,50235.0,13.14,5.25,7.0,3.6,131.0,-0.63
2024-07-01,South East,665375.0,50549.0,13.16,5.25,7.0,4.0,130.0,1.65
2024-10-01,South East,665957.0,50865.0,13.09,5.25,7.02,3.5,128.2,0.85
2010-01-01,South West,316111.0,30188.0,10.47,0.75,2.46,5.3,104.1,0.9
2010-04-01,South West,326767.0,30376.0,10.76,0.75,2.47,4.6,95.2,2.2
2010-07-01,South West,332789.0,30566.0,10.89,0.75,2.54,5.0,97.6,3.33
2010-10-01,South West,336738.0,30757.0,10.95,0.75,2.56,5.2,102.9,0.67
2011-01-01,South West,336862.0,30949.0,10.88,0.75,2.6,5.5,106.0,2.31
2011-04-01,South West,338162.0,31143.0,10.86,0.75,2.45,4.9,102.7,1.71
2011-07-01,South West,334474.0,31337.0,10.67,0.75,2.7,4.8,101.7,-0.81
2011-10-01,South West,330984.0,31533.0,10.5,0.75,2.63,4.9,99.6,-1.15
2012-01-01,South West,332987.0,31730.0,10.49,0.75,2.72,4.8,99.5,0.11
2012-04-01,South West,335265.0,31929.0,10.5,0.75,2.28,4.8,103.8,1.24
2012-07-01,South West,346450.0,32128.0,10.78,0.75,2.66,4.7,101.7,3.49
2012-10-01,South West,350258.0,32329.0,10.83,0.75,2.55,4.8,106.1,0.23
2013-01-01,South West,351336.0,32531.0,10.8,0.75,2.5,4.8,104.4,-0.46
2013-04-01,South West,355405.0,32734.0,10.86,0.75,2.52,5.2,98.5,1.71
2013-07-01,South West,364584.0,32939.0,11.07,0.75,2.34,4.6,105.9,-1.29
2013-10-01,South West,364776.0,33145.0,11.01,0.75,2.44,5.2,110.3,1.93
2014-01-01,South West,371805.0,33352.0,11.15,0.75,2.44,4.5,109.5,-1.07
2014-04-01,South West,378930.0,33560.0,11.29,0.75,2.53,4.5,110.6,0.93
2014-07-01,South West,381104.0,33770.0,11.29,0.75,2.67,4.3,110.8,1.11
2014-10-01,South West,383536.0,33981.0,11.29,0.75,2.58,4.2,112.3,0.18
2015-01-01,South West,384961.0,34194.0,11.26,0.75,2.65,4.4,105.8,-1.47
2015-04-01,South West,391823.0,34407.0,11.39,0.75,2.42,5.1,104.3,2.44
2015-07-01,South West,396873.0,34622.0,11.46,0.75,2.54,4.4,112.2,0.35
2015-10-01,South West,406414.0,34839.0,11.67,0.75,2.56,4.6,110.4,0.33
2016-01-01,South West,412144.0,35057.0,11.76,0.75,2.38,4.1,114.2,0.61
2016-04-01,South West,415420.0,35276.0,11.78,0.75,2.55,4.6,110.9,-0.53
2016-07-01,South West,420695.0,35496.0,11.85,0.75,2.45,4.6,107.9,1.63
2016-10-01,South West,427493.0,35718.0,11.97,0.75,2.58,4.8,118.5,1.62
2017-01-01,South West,422038.0,35941.0,11.74,0.75,2.42,4.3,114.1,1.02
2017-04-01,South West,422535.0,36166.0,11.68,0.75,2.57,4.2,112.7,-1.29
2017-07-01,South West,421990.0,36392.0,11.6,0.75,2.41,4.1,118.2,-0.74
2017-10-01,South West,440200.0,36619.0,12.02,0.75,2.6,4.4,112.9,1.24
2018-01-01,South West,441545.0,36848.0,11.98,0.75,2.56,5.1,115.7,1.78
2018-04-01,South West,442190.0,37078.0,11.93,0.75,2.55,4.9,114.6,2.57
2018-07-01,South West,450634.0,37310.0,12.08,0.75,2.49,4.5,119.9,1.15
2018-10-01,South West,446408.0,37543.0,11.89,0.75,2.48,4.2,117.3,1.14
2019-01-01,South West,451976.0,37778.0,11.96,0.75,2.42,4.4,119.8,1.07
2019-04-01,South West,462714.0,38014.0,12.17,0.75,2.63,4.4,118.3,-1.59
2019-07-01,South West,469942.0,38252.0,12.29,0.75,2.57,4.3,115.2,-0.9
2019-10-01,South West,480946.0,38491.0,12.5,0.75,2.55,4.4,119.6,0.44
2020-01-01,South West,491516.0,38731.0,12.69,0.1,1.85,4.2,118.6,-0.12
2020-04-01,South West,489739.0,38973.0,12.57,0.1,1.92,7.0,124.3,-5.67
2020-07-01,South West,497288.0,39217.0,12.68,0.1,1.86,7.6,121.6,1.64
2020-10-01,South West,496881.0,39462.0,12.59,0.1,1.93,7.4,121.7,1.68
2021-01-01,South West,504972.0,39709.0,12.72,0.1,2.04,4.8,120.9,-0.13
2021-04-01,South West,525634.0,39957.0,13.16,0.1,2.06,3.9,121.2,0.06
2021-07-01,South West,528759.0,40207.0,13.15,0.1,1.81,3.8,120.7,0.36
2021-10-01,South West,542336.0,40458.0,13.4,0.1,2.06,3.8,126.5,0.14
2022-01-01,South West,554339.0,40711.0,13.62,0.7,2.57,3.7,125.1,0.6
2022-04-01,South West,570362.0,40965.0,13.92,1.3,3.13,4.8,122.6,-0.24
2022-07-01,South West,578895.0,41221.0,14.04,1.9,3.64,3.8,128.6,2.1
2022-10-01,South West,587935.0,41479.0,14.17,2.5,4.22,4.1,123.8,1.16
2023-01-01,South West,593983.0,41738.0,14.23,3.2,4.85,4.4,131.4,-0.34
2023-04-01,South West,595708.0,41999.0,14.18,3.8,5.63,4.0,128.5,2.81
2023-07-01,South West,599007.0,42262.0,14.17,4.4,6.12,3.5,124.8,0.36
2023-10-01,South West,617086.0,42526.0,14.51,5.0,6.75,4.0,127.5,1.83
2024-01-01,South West,641360.0,42791.0,14.99,5.25,7.0,3.7,131.1,1.22
2024-04-01,South West,661136.0,43059.0,15.35,5.25,7.11,3.8,130.3,1.73
2024-07-01,South West,673040.0,43328.0,15.53,5.25,7.1,4.2,132.5,2.06
2024-10-01,South West,683714.0,43599.0,15.68,5.25,7.03,3.9,133.1,-0.58
2010-01-01,East of England,334352.0,32200.0,10.38,0.75,2.51,5.0,103.8,0.63
2010-04-01,East of England,337683.0,32401.0,10.42,0.75,2.41,5.2,102.4,3.0
2010-07-01,East of England,339852.0,32604.0,10.42,0.75,2.57,5.0,105.7,0.29
2010-10-01,East of England,344029.0,32808.0,10.49,0.75,2.61,5.0,100.2,0.63
2011-01-01,East of England,350991.0,33013.0,10.63,0.75,2.45,5.0,99.9,1.83
2011-04-01,East of England,348979.0,33219.0,10.51,0.75,2.49,5.0,107.2,0.32
2011-07-01,East of England,350357.0,33427.0,10.48,0.75,2.74,4.4,96.4,0.93
2011-10-01,East of England,351926.0,33635.0,10.46,0.75,2.45,5.1,104.2,-0.28
2012-01-01,East of England,350764.0,33846.0,10.36,0.75,2.64,5.0,103.7,2.62
2012-04-01,East of England,350342.0,34057.0,10.29,0.75,2.4,4.6,104.4,0.69
2012-07-01,East of England,352825.0,34270.0,10.3,0.75,2.59,4.4,109.3,0.3
2012-10-01,East of England,360119.0,34484.0,10.44,0.75,2.58,4.9,107.2,0.94
2013-01-01,East of England,365855.0,34700.0,10.54,0.75,2.68,4.8,108.1,0.29
2013-04-01,East of England,374599.0,34917.0,10.73,0.75,2.48,5.3,106.4,-1.32
2013-07-01,East of England,378638.0,35135.0,10.78,0.75,2.48,5.0,105.0,-0.14
2013-10-01,East of England,375081.0,35354.0,10.61,0.75,2.5,4.0,102.7,1.31
2014-01-01,East of England,381591.0,35575.0,10.73,0.75,2.59,4.4,107.9,0.4
2014-04-01,East of England,380796.0,35798.0,10.64,0.75,2.7,4.9,107.8,0.43
2014-07-01,East of England,385207.0,36022.0,10.69,0.75,2.35,4.6,107.0,-0.8
2014-10-01,East of England,387784.0,36247.0,10.7,0.75,2.73,4.8,107.8,1.09
2015-01-01,East of England,396894.0,36473.0,10.88,0.75,2.64,4.6,108.1,1.24
2015-04-01,East of England,402226.0,36701.0,10.96,0.75,2.64,4.8,113.6,-0.24
2015-07-01,East of England,411347.0,36931.0,11.14,0.75,2.57,5.2,108.9,2.48
2015-10-01,East of England,416068.0,37161.0,11.2,0.75,2.48,4.4,110.5,0.91
2016-01-01,East of England,422196.0,37394.0,11.29,0.75,2.49,4.5,118.4,2.47
2016-04-01,East of England,428049.0,37627.0,11.38,0.75,2.55,4.5,114.3,-0.83
2016-07-01,East of England,431014.0,37862.0,11.38,0.75,2.38,4.6,114.9,-0.18
2016-10-01,East of England,441893.0,38099.0,11.6,0.75,2.43,4.0,114.2,1.66
2017-01-01,East of England,453532.0,38337.0,11.83,0.75,2.5,4.8,113.9,0.19
2017-04-01,East of England,461848.0,38577.0,11.97,0.75,2.62,3.9,118.9,2.06
2017-07-01,East of England,463347.0,38818.0,11.94,0.75,2.59,4.5,115.8,-0.26
2017-10-01,East of England,464637.0,39061.0,11.9,0.75,2.55,4.7,117.1,-0.04
2018-01-01,East of England,472636.0,39305.0,12.02,0.75,2.27,4.7,110.8,-0.03
2018-04-01,East of England,471834.0,39550.0,11.93,0.75,2.42,4.7,115.1,0.82
2018-07-01,East of England,476095.0,39798.0,11.96,0.75,2.6,4.3,113.2,1.6
2018-10-01,East of England,478267.0,40046.0,11.94,0.75,2.39,4.2,122.0,1.42
2019-01-01,East of England,481144.0,40297.0,11.94,0.75,2.52,4.2,124.2,0.86
2019-04-01,East of England,487784.0,40548.0,12.03,0.75,2.65,4.3,117.7,0.16
2019-07-01,East of England,492068.0,40802.0,12.06,0.75,2.55,4.5,119.2,1.28
2019-10-01,East of England,496346.0,41057.0,12.09,0.75,2.56,3.6,122.2,0.82
2020-01-01,East of England,506015.0,41313.0,12.25,0.1,1.61,4.8,119.6,1.73
2020-04-01,East of England,500499.0,41572.0,12.04,0.1,1.96,6.9,118.6,-2.3
2020-07-01,East of England,508054.0,41831.0,12.15,0.1,1.92,7.4,122.5,0.58
2020-10-01,East of England,518545.0,42093.0,12.32,0.1,2.14,7.1,122.1,1.66
2021-01-01,East of England,535685.0,42356.0,12.65,0.1,2.02,4.3,118.6,2.36
2021-04-01,East of England,541330.0,42621.0,12.7,0.1,1.93,3.9,122.3,0.79
2021-07-01,East of England,554978.0,42887.0,12.94,0.1,1.94,4.6,124.4,0.11
2021-10-01,East of England,572538.0,43155.0,13.27,0.1,2.02,3.7,125.3,1.24
2022-01-01,East of England,583431.0,43425.0,13.44,0.7,2.64,4.0,124.4,0.19
2022-04-01,East of England,596357.0,43696.0,13.65,1.3,2.99,3.6,129.3,-0.62
2022-07-01,East of England,603565.0,43969.0,13.73,1.9,3.48,3.8,121.0,2.37
2022-10-01,East of England,622938.0,44244.0,14.08,2.5,4.23,4.7,128.4,0.01
2023-01-01,East of England,611729.0,44521.0,13.74,3.2,5.23,3.5,121.1,1.63
2023-04-01,East of England,630936.0,44799.0,14.08,3.8,5.74,4.1,128.3,1.42
2023-07-01,East of England,640140.0,45079.0,14.2,4.4,6.23,4.0,126.8,-0.5
2023-10-01,East of England,642825.0,45361.0,14.17,5.0,6.63,3.9,124.5,-0.92
2024-01-01,East of England,648481.0,45644.0,14.21,5.25,7.19,4.2,123.3,-0.79
2024-04-01,East of England,659121.0,45930.0,14.35,5.25,6.95,3.8,130.2,-0.76
2024-07-01,East of England,664429.0,46217.0,14.38,5.25,6.92,3.7,130.0,-1.51
2024-10-01,East of England,672007.0,46505.0,14.45,5.25,7.05,4.0,130.2,2.04
2010-01-01,West Midlands,232301.0,28175.0,8.24,0.75,2.51,5.0,101.6,0.46
2010-04-01,West Midlands,234427.0,28351.0,8.27,0.75,2.48,4.8,96.3,2.5
2010-07-01,West Midlands,233563.0,28528.0,8.19,0.75,2.48,4.7,103.7,0.05
2010-10-01,West Midlands,238521.0,28707.0,8.31,0.75,2.48,5.0,99.0,2.97
2011-01-01,West Midlands,237775.0,28886.0,8.23,0.75,2.58,5.1,103.2,0.18
2011-04-01,West Midlands,239547.0,29067.0,8.24,0.75,2.55,4.9,105.4,3.05
2011-07-01,West Midlands,240307.0,29248.0,8.22,0.75,2.41,4.9,110.7,-0.56
2011-10-01,West Midlands,246349.0,29431.0,8.37,0.75,2.72,4.7,105.2,2.35
2012-01-01,West Midlands,247571.0,29615.0,8.36,0.75,2.53,4.7,101.0,-0.38
2012-04-01,West Midlands,246707.0,29800.0,8.28,0.75,2.55,4.6,105.2,-1.47
2012-07-01,West Midlands,249682.0,29986.0,8.33,0.75,2.63,4.2,106.1,1.87
2012-10-01,West Midlands,248846.0,30174.0,8.25,0.75,2.72,4.9,103.4,0.33
2013-01-01,West Midlands,252413.0,30362.0,8.31,0.75,2.56,4.9,103.2,0.6
2013-04-01,West Midlands,251053.0,30552.0,8.22,0.75,2.54,4.5,104.3,1.88
2013-07-01,West Midlands,255990.0,30743.0,8.33,0.75,2.61,4.4,106.1,1.86
2013-10-01,West Midlands,258592.0,30935.0,8.36,0.75,2.78,4.8,108.1,0.03
2014-01-01,West Midlands,261200.0,31129.0,8.39,0.75,2.53,4.9,110.9,-0.54
2014-04-01,West Midlands,260009.0,31323.0,8.3,0.75,2.37,4.8,105.2,-2.18
2014-07-01,West Midlands,263294.0,31519.0,8.35,0.75,2.8,4.6,111.5,0.5
2014-10-01,West Midlands,265338.0,31716.0,8.37,0.75,2.64,4.5,110.3,0.79
2015-01-01,West Midlands,265887.0,31914.0,8.33,0.75,2.65,4.5,107.7,1.04
2015-04-01,West Midlands,265824.0,32114.0,8.28,0.75,2.55,4.6,113.8,0.97
2015-07-01,West Midlands,268084.0,32314.0,8.3,0.75,2.63,5.0,112.7,0.41
2015-10-01,West Midlands,266913.0,32516.0,8.21,0.75,2.44,4.4,109.7,0.18
2016-01-01,West Midlands,269399.0,32719.0,8.23,0.75,2.6,4.5,113.5,0.48
2016-04-01,West Midlands,266435.0,32924.0,8.09,0.75,2.46,4.5,108.9,1.12
2016-07-01,West Midlands,272844.0,33130.0,8.24,0.75,2.67,4.4,117.5,0.58
2016-10-01,West Midlands,274312.0,33337.0,8.23,0.75,2.49,4.4,112.3,0.6
2017-01-01,West Midlands,277153.0,33545.0,8.26,0.75,2.55,4.6,117.6,1.54
2017-04-01,West Midlands,275462.0,33755.0,8.16,0.75,2.29,4.7,110.4,0.13
2017-07-01,West Midlands,274649.0,33966.0,8.09,0.75,2.37,4.6,117.3,-0.29
2017-10-01,West Midlands,269936.0,34178.0,7.9,0.75,2.5,4.5,111.1,0.62
2018-01-01,West Midlands,272257.0,34392.0,7.92,0.75,2.61,4.4,113.1,1.84
2018-04-01,West Midlands,274208.0,34607.0,7.92,0.75,2.55,4.1,115.2,-0.66
2018-07-01,West Midlands,276133.0,34823.0,7.93,0.75,2.72,3.9,112.2,2.17
2018-10-01,West Midlands,277971.0,35040.0,7.93,0.75,2.48,4.6,115.7,2.59
2019-01-01,West Midlands,282288.0,35259.0,8.01,0.75,2.5,4.9,116.2,1.29
2019-04-01,West Midlands,285602.0,35480.0,8.05,0.75,2.68,4.7,118.6,-0.5
2019-07-01,West Midlands,289415.0,35702.0,8.11,0.75,2.48,4.8,119.4,-0.04
2019-10-01,West Midlands,292482.0,35925.0,8.14,0.75,2.42,3.9,123.1,-0.39
2020-01-01,West Midlands,291979.0,36149.0,8.08,0.1,1.95,4.6,122.2,1.6
2020-04-01,West Midlands,289405.0,36375.0,7.96,0.1,1.76,7.6,119.5,-4.9
2020-07-01,West Midlands,297951.0,36603.0,8.14,0.1,1.96,7.3,127.5,-0.37
2020-10-01,West Midlands,305557.0,36831.0,8.3,0.1,1.91,7.2,126.1,1.01
2021-01-01,West Midlands,313695.0,37062.0,8.46,0.1,2.01,4.0,119.5,-0.85
2021-04-01,West Midlands,314193.0,37293.0,8.42,0.1,2.11,3.8,121.8,0.07
2021-07-01,West Midlands,321835.0,37526.0,8.58,0.1,1.98,4.3,121.3,0.2
2021-10-01,West Midlands,329584.0,37761.0,8.73,0.1,1.88,4.5,125.0,1.28
2022-01-01,West Midlands,338772.0,37997.0,8.92,0.7,2.62,4.1,120.1,0.88
2022-04-01,West Midlands,343765.0,38234.0,8.99,1.3,3.05,4.2,128.2,0.43
2022-07-01,West Midlands,352131.0,38473.0,9.15,1.9,3.87,4.1,132.8,1.08
2022-10-01,West Midlands,353414.0,38714.0,9.13,2.5,4.38,4.1,129.4,1.21
2023-01-01,West Midlands,355133.0,38956.0,9.12,3.2,4.88,3.9,123.4,-0.3
2023-04-01,West Midlands,359443.0,39199.0,9.17,3.8,5.77,4.1,122.9,0.93
2023-07-01,West Midlands,365991.0,39444.0,9.28,4.4,6.14,3.9,127.0,-0.54
2023-10-01,West Midlands,370651.0,39691.0,9.34,5.0,6.79,4.0,124.8,-0.12
2024-01-01,West Midlands,375645.0,39939.0,9.41,5.25,7.01,4.4,126.8,0.67
2024-04-01,West Midlands,381496.0,40188.0,9.49,5.25,6.91,3.3,123.9,1.92
2024-07-01,West Midlands,381775.0,40439.0,9.44,5.25,7.31,3.7,129.6,2.25
2024-10-01,West Midlands,391820.0,40692.0,9.63,5.25,7.26,4.2,132.6,1.11
2010-01-01,East Midlands,218501.0,27672.0,7.9,0.75,2.49,4.8,100.0,0.2
2010-04-01,East Midlands,219368.0,27845.0,7.88,0.75,2.62,5.3,100.8,2.17
2010-07-01,East Midlands,218728.0,28019.0,7.81,0.75,2.53,4.7,95.4,0.3
2010-10-01,East Midlands,220321.0,28194.0,7.81,0.75,2.7,5.1,98.4,2.62
2011-01-01,East Midlands,224884.0,28370.0,7.93,0.75,2.61,4.9,99.1,-0.05
2011-04-01,East Midlands,229244.0,28547.0,8.03,0.75,2.74,5.4,101.0,-0.94
2011-07-01,East Midlands,231515.0,28726.0,8.06,0.75,2.37,5.0,102.6,-0.16
2011-10-01,East Midlands,229791.0,28905.0,7.95,0.75,2.6,4.7,100.0,-3.05
